Seed,Budget,Model,Epoch,Train_MSE,Train_MSE_standardized
42,100,Base,1,0.4927884126099676,0.9308845327563235
42,100,Base,2,0.44840184482602924,0.8470376557703759
42,100,Base,3,0.4050984785732797,0.7652369623501115
42,100,Base,4,0.3618061991564176,0.6834572121253054
42,100,Base,5,0.3166055312759152,0.5980724881271012
42,100,Base,6,0.2699867544406984,0.5100089355324307
42,100,Base,7,0.22351192933055292,0.4222173098558926
42,100,Base,8,0.17998046009681298,0.3399857265619095
42,100,Base,9,0.14303095988395859,0.2701875792007495
42,100,Base,10,0.11566172849744882,0.2184867000420996
42,100,Base,11,0.09961829301157647,0.18818041530830465
42,100,Base,12,0.09554112422506013,0.1804785837236223
42,100,Base,13,0.10290524125423056,0.1943895087057158
42,100,Base,14,0.11345862426047573,0.21432500385410225
42,100,Base,15,0.1165195566396874,0.22010714997342745
42,100,Base,16,0.10895310341615012,0.20581400895513435
42,100,Base,17,0.09481157582947491,0.17910045611353786
42,100,Base,18,0.07957278457633431,0.15031415612665378
42,100,Base,19,0.067526139213041,0.1275578665034923
42,100,Base,20,0.06035781890119915,0.11401680438964341
42,100,Base,21,0.05753542008567839,0.10868525166760828
42,100,Base,22,0.057519833286990216,0.1086558079764769
42,100,Base,23,0.058588569816589185,0.11067466694218635
42,100,Base,24,0.059357591894918696,0.11212736091742326
42,100,Base,25,0.058908968457940775,0.11127990467083074
42,100,Base,26,0.05690393736865206,0.10749237156137899
42,100,Base,27,0.05361800909370024,0.10128520489790406
42,100,Base,28,0.049775048237105046,0.09402579552493273
42,100,Base,29,0.04614579248289849,0.08717007822201449
42,100,Base,30,0.043242085378380576,0.08168493295056965
42,100,Base,31,0.04134330625038329,0.0780981113530168
42,100,Base,32,0.0405346478147832,0.0765705437180634
42,100,Base,33,0.04054871098984428,0.07659710926183597
42,100,Base,34,0.040772336760678984,0.07701954161996144
42,100,Base,35,0.040593768442639955,0.07668222345044026
42,100,Base,36,0.039720301855296986,0.07503223226714396
42,100,Base,37,0.03818883707036769,0.0721392728462819
42,100,Base,38,0.03632549717541061,0.06861939647926958
42,100,Base,39,0.03445073791193223,0.06507794875778077
42,100,Base,40,0.032918571397617696,0.06218366375982682
42,100,Base,41,0.03200294154479281,0.06045402555017343
42,100,Base,42,0.03169564048417009,0.05987352934345821
42,100,Base,43,0.03170544413610944,0.059892048585634655
42,100,Base,44,0.031686820624034384,0.05985686849841537
42,100,Base,45,0.03146585648869361,0.05943946400874161
42,100,Base,46,0.030979689011312622,0.05852108651965622
42,100,Base,47,0.03026366850168502,0.05716851328438378
42,100,Base,48,0.029422760191191305,0.05558002516316569
42,100,Base,49,0.028591007847152888,0.05400883279675346
42,100,Base,50,0.027929935389065793,0.05276005723605143
42,100,Base,51,0.027474824271673255,0.051900345666085035
42,100,Base,52,0.02715356830567405,0.051293488438618036
42,100,Base,53,0.026887476075710712,0.05079083631689381
42,100,Base,54,0.026610376851483843,0.05026739182170896
42,100,Base,55,0.02631464625700591,0.049708752395095195
42,100,Base,56,0.025974884978445332,0.049066938361022355
42,100,Base,57,0.025619506729006206,0.04839562364010838
42,100,Base,58,0.025282021155140628,0.04775810844555264
42,100,Base,59,0.024943248097378776,0.04711816117505001
42,100,Base,60,0.02462942534544533,0.04652534539787976
42,100,Base,61,0.024348468360441383,0.045994613536055266
42,100,Base,62,0.024097524261570896,0.04552057645594661
42,100,Base,63,0.02385278744017153,0.04505826501394253
42,100,Base,64,0.023621131847116256,0.04462066420397315
42,100,Base,65,0.023400396489876123,0.044203691879484024
42,100,Base,66,0.023182713731401378,0.0437924859587956
42,100,Base,67,0.022968874347647217,0.04338854022927528
42,100,Base,68,0.02276170646568757,0.042997197064409194
42,100,Base,69,0.02255043160077183,0.042598095748555186
42,100,Base,70,0.022317746100813936,0.042158549429354465
42,100,Base,71,0.022075619669196755,0.04170116905190166
42,100,Base,72,0.021848321308932946,0.041271799118526374
42,100,Base,73,0.021649404042076343,0.04089604148649469
42,100,Base,74,0.02148728452420525,0.040589795341531947
