Year,Effective_date,Trigger_date,Seed,Train_end,Train_N,N,Stage2_features
2024,2024-01-01,,741131,2023-12-31,3125,7,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-10,2024-01-09,741131,2024-01-09,3132,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-11,2024-01-10,741131,2024-01-10,3133,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-14,2024-01-12,965409,2024-01-12,3135,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-15,2024-01-14,965409,2024-01-14,3136,5,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-22,2024-01-19,965409,2024-01-19,3141,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-23,2024-01-22,965409,2024-01-22,3142,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-26,2024-01-25,965409,2024-01-25,3145,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-29,2024-01-26,965409,2024-01-26,3146,2,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-01-31,2024-01-30,965409,2024-01-30,3148,1,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
2024,2024-02-01,2024-01-31,965409,2024-01-31,3149,3,base_prediction|gold_daily|gold_vs_ma5|gold_vs_ma20|copper_daily|copper_vs_ma5|copper_vs_ma20|a500_vs_ma20|us10y_vs_ma20|RSI14_lag1|DIFF_lag1|DEA_lag1|cn10y_vs_ma20|brent_vs_ma20|dollar_vs_ma20
